Marta Rosecler Bez,O Uso de Simuladores no Ensino da Medicina,
Marta Talitha Amorim,Sobre a aplicação de ontologias para orientar agentes a responder perguntas,
Martin Streibel,A INFORMÁTICA E SUAS APLICAÇÕES EM EDUCAÇÃO FÍSICA,
Mateus Henrique Dal Forno,Uma Proposta para o Ensino de Engenharia de Software a partir da Resolução de Problemas,
Mauricio Abreu Pinto Peixoto,INDICATIVOS DE PARTICIPAÇÃO E CONVERSAÇÃO EM UMA COMUNIDADE VIRTUAL DE ENFERMAGEM E CONSIDERAÇÕES SOBRE A APRENDIZAGEM,
Maurício Roberto Motta Pinto Luz,O Conhecimento Tecnológico Pedagógico do Conteúdo no Contexto Lusófono: uma revisão sistemática da literatura,
Mauro Hinz,Uso de Pesquisa Bibliográfica em Informática na Educacão: um Mapeamento Sistemático,
Mauro Sérgio Teixeira de Araújo,O Uso de Animações Interativas na Abordagem dos Conceitos da Energia Mecânica no Ensino Médio,
Melissa Picchi Zambon,Autoeficácia e Experiência de Professores no uso de Tecnologias de Informática,
MERCEDES SUSANA ASTIZ,EQUIPAMENTO ESCOLAR E ALGUMAS IMPLICAÇÕES,
MiguelÁngel Sicilia,Avaliação Automática da Qualidade de Objetos de Aprendizagem dentro de Repositórios,
Milton Antônio Zaro,Proposta de um instrumento digital para a verificação do comportamento de motoristas,
Mírian Cristiane Alves Brito,Elaboração de uma metodologia de desenvolvimento de software em uma instituição de ensino,
Mirian Lima de Souza Dadoorian,ESCRITA COOPERATIVA NA PROMOÇÃO DA APRENDIZAGEM,
Mirla Eliane Pereira Freire,Sistema Inteligente de Apoio a Treinamento e Ensino: Arquitetura e Avaliação,
Mônica Mandaji,O Processo de Colaboração nos Trabalhos de Coautoria em Ambientes Virtuais de Aprendizagem,
Mônica Norris,MEMORE – Um Ambiente para Apoio ao Acompanhamento da Utilização de Computadores na Educação,
Monica Parente Ramos,Computador de Mão: Um Recurso Didático na Graduação em Medicina,
Mônica Zewe Uriarte,Zorelha: Um Objeto de Aprendizagem Para Auxiliar o Desenvolvimento da Percepção Musical em Crianças de 4 a 6 Anos,
MOZART DE MELO ALVES JÚNIOR,ATVDBR: Um Modelo de Atividades  para TV Digital Brasileira,
Muriel de Souza Godoi,COGNITOR: Um Framework Baseado na Linguagem de Padrões COGLEARN,
Myriam Kienitz Lemos,Fio Condutor Microgenético: uma metodologia para a mediação metacognitiva em jogos computacionais,
Nádia Giaretta Biase,Impacto de Aplicações de Captura e Acesso em Estudantes de Cursos de Computação,
Nancy Fares Barbera,Projeto Tranteam Br O Desenvolvimento de uma Escola Aberta Democrática e Multicultural na Internet Br,
Natanael Bavaresco,PROJETO E DESENVOLVIMENTO DE UM SISTEMA MULTIAGENTES PARA OBJETOS INTELIGENTES DE APRENDIZAGEM BASEADO NO PADRÃO SCORM,
Neide dos Santos,Agentes de Software em Ambientes Educacionais Mediados por Computador,
NEIDE SANTOS,DISTRIBUTED COOPERATIVE LEARNING IN LIBRARY KIDLINKBRAZIL,
Nelkis de la Orden Medina,Análise da Aprendizagem Significativa em Ambientes de Escrita Colaborativa Apoiada por Computador,
Neyvan Renato Rodrigues da Silva,Construção de um dicionário virtual para incremento do aprendizado de Biologia no ensino propedêutico,
Orivaldo de Lira Tavares,Ambiente de Apoio à Mediação da Aprendizagem: Uma bordagem Orientada por Processos e Projetos,
Orivaldo L. Tavares,QSabe  Trocando Experiências sobre Informática Educativa em uma Rede de Educadores,
Osório Pereira Carvalho,Ensinar a Gerência de Equipes em Disciplinas de Gerência de Projetos de Software,
Pablo Charles de Oliveira Melo,A Lousa Digital no ensino de Matemática: análise das interações docentes,
Paloma Alinne Rodrigues,Banco Internacional de Objetos Educacionais: Repositório Digital para o uso da Informática na Educação,
Pasqueline Dantas Scaico,Ensino de Programação no Ensino Médio: Uma Abordagem Orientada ao Design com a linguagem Scratch,
Patrícia Alejandra Behar,Comunicação e Aprendizagem Matemática Online: Um Estudo com o Editor Científico ROODA Exata,
Patricia Azevedo Tedesco,Auxiliando Interações de Planejamento em MArCo via Modelos de Grupo,
Patrícia Behling Schäfer,Squeak Etoys na modalidade 1 para 1: programação e autoria multimídia no desenvolvimento da conceituação,
Patrícia C. Souza,"Authoring System for Construction of Educational ""Adventures"" in Virtual Reality",
Patricia Mariotto Mozzaquatro,Estilos e Estratégias de Aprendizagem Personalizadas a Alunos das Modalidades Presenciais e a Distância,
Patrícia Oliveira,Um jogo digital baseado no construcionismo,
Patrícia Tedesco,icollaboration: Um modelo de colaboração inteligente personalizada para ambientes de EAD,
Paul Brna,Models of Collaboration,
Paulo Alceu Almeida Rezende,PERSONNA: proposta de ontologia de contexto e perfil de alunos para recomendação de objetos de aprendizagem,
Paulo André da Rocha Perris,Análise comparativa da Usabilidade dos Ambientes de Gestão da Aprendizagem Amadeus e Moodle,
Paulo Henrique Lopes Aguiar,A mediação em aulas virtuais síncronas via webconferência,
Paulo José de Freitas Filho,Análise da Aprendizagem Significativa em Ambientes de Escrita Colaborativa Apoiada por Computador,
Paulo Sérgio Garcia,Electronic Networks in Science Teaching: Pedagogical Evaluation of the Ecology Project in São Caetano do Sul,
Pedro Henrique Batista Ruas da Silveira,FACIL: Modelo para avaliação da literacia digital e informacional,
Pedro J. de Rezende,Astral: Um Ambiente para Ensino de Estruturas de Dados através de Animações de Algoritmos,
PERLA ANALÍA MEDINA,EQUIPAMENTO ESCOLAR E ALGUMAS IMPLICAÇÕES,
Prof.Dr.Klaus Schlunzen Junior,Banco Internacional de Objetos Educacionais: Repositório Digital para o uso da Informática na Educação,
Profa.Dra.Elisa Tomoe Moriya Schlünzen,Banco Internacional de Objetos Educacionais: Repositório Digital para o uso da Informática na Educação,
Profa.Dra.Maria Inês Ribas Rodrigues,Banco Internacional de Objetos Educacionais: Repositório Digital para o uso da Informática na Educação,
Rachel Carlos Duque Reis,Estado da Arte sobre Afetividade na Formação de Grupos em Ambientes Colaborativos de Aprendizagem,
Rafael Almeida,Extração de Características de Perfil e de Contexto  em Redes Sociais para Recomendação de Recursos Educacionais,
Rafael de Amorim Silva,AssistLIBRAS: Uma Ferramenta de Autoria para a Construção de Sinais da LIBRAS,
Rafael de Santiago,Arquitetura para Compartilhamento de Objetos de Aprendizagem entre Instituições de Ensino,
Rafael Fernando Ceron,UM AGENTE ANIMADO PARA AMBIENTES DE APRENDIZAGEM COLABORATIVOS,
Rafael Humberto Scapin,Utilização de um Software para Criação e Gerenciamento de Cursos Online num Curso para Professores da Rede Pública,
Rafael Machado Alves,DuinoBlocks: Desenho e Implementação de um Ambiente de Programação Visual para Robótica Educacional,
Rafael Prado Celso,Educação em Sistemas de Informação no Brasil: Uma Análise da Abordagem Curricular em Instituições de Ensino Superior Brasileiras,
Raimir Holanda Filho,Um Sistema de Aprendizagem Colaborativa de Didática Utilizando Cenários,
Raimundo Hélio Leite,SAEL: SISTEMA DE AVALIAÇÃO ELETRÔNICO  UMA APLICAÇÃO DA INFORMÁTICA À ATIVIDADE DIDÁTICO  PEDAGÓGICA DO PROFESSOR,
Ramilio R. R. Filho,Concepção de uma Família de Gestos para Construção de Objetos Geométricos e sua Utilização em um Sistema de Geometria Interativa para Dispositivos Móveis: GeoTouch,
Ramiro Saldaña Garin,O USO DE TÉCNICAS DE RECOMENDAÇÃO EM UM SISTEMA PARA APOIO À APRENDIZAGEM COLABORATIVA,
Ranyer Lopes,Ensinoaprendizagem de programação: uma revisão  sistemática da literatura,
Raphael Duarte Paiva,Sabadágil: Métodos Ágeis de Desenvolvimento de Software aplicado ao Ensino,
Raphael Ghelman,RECONHECIMENTO E AGRUPAMENTO DE OBJETOS DE APRENDIZAGEM SEMELHANTES,
Regina Borges de Araujo,Exploring the Use of Virtual Reality for Learning Academic Skills for Elementary School,
Regina Lúcia de Oliveira Moraes,Desenvolvimento de um jogo educativo para crianças com hemofilia,
Rejane Cunha Freitas, rejanecf@fic.br,Usabilidade e Interatividade em Sistemas Web para Cursos Online
Rejane Martins Novais Barbosa,CONSTRUÇÃO E UTILIZAÇÃO DE UMA HORTA MEDICINAL ELETRÔNICA NO ENSINO DE CIÊNCIAS,
Renan Gonçalves Cattelan,Impacto de Aplicações de Captura e Acesso em Estudantes de Cursos de Computação,
Renata Lopes Jaguaribe Pontes,O uso do blog como ferramenta pedagógica: um estudo de caso com professores participantes do Projeto Um Computador por Aluno (UCA),
Renata S. S. Guizzardi,Help&Learn: A PeertoPeer Architecture to Support Knowledge Management in Collaborative Learning Communities,
Renata Silva Souza,Ambiente de Apoio à Mediação da Aprendizagem: Uma bordagem Orientada por Processos e Projetos,
Renato de Freitas Bulcão Neto,Autoria Colaborativa na Web: Experiências e Reflexões sobre a CoWeb,
Renato Luis de Souza Dutra,Utilização de Objetos de Aprendizagem Abertos SCORM para dar suporte à Avaliação Formativa,
Renato Perez Ribas,Karma: um ambiente para o aprendizado de síntese de funções Booleanas,
Ricardo de Andrade Kratz,FÁBRICA DE ADEQUAÇÃO DE OBJETOS DE APRENDIZAGEM,
Ricardo Edgard Caceffo,Ferramenta de apoio para o aprendizado ativo usando dispositivos com caneta eletrônica,
Ricardo Holanda Nobre,Uso dos Laboratórios de Informática em Escolas do Ensino Médio e Fundamental no Interior Nordestino,
Ricardo Luís Freitas,AUXILIAR: Um Sistema Inteligente para Cursos Online,
Ricardo Matsumura Araujo,Modelagem e Predição de Reprovação de Acadêmicos de Cursos de Educação a Distância a partir da Contagem de Interações,
Ricardo Miranda Barcia,Um Ambiente Colaborativo para o Ensino à Distância,
Richard Arias Arias,Avaliação Multidimensional Baseada em Lógica difusa para Ambientes de Ensino Mediado por Computador,
Rita Manuela Barros,Autoconceito académico em ambientes virtuais de aprendizagem,
Roberta Mayumi Matsunaga,Desenvolvimento de um jogo educativo para crianças com hemofilia,
Roberta Pereira Coutinho,INDICATIVOS DE PARTICIPAÇÃO E CONVERSAÇÃO EM UMA COMUNIDADE VIRTUAL DE ENFERMAGEM E CONSIDERAÇÕES SOBRE A APRENDIZAGEM,
Roberto Cezar de Carvalho e Silva,FACIL: Modelo para avaliação da literacia digital e informacional,
Roberto dos Santos Rabello,Interação e Autismo: Uso de Agentes Inteligentes para Detectar Déficits de Comunicação em Ambientes Síncronos,
ROBERTO ENRIQUE TAIT,EQUIPAMENTO ESCOLAR E ALGUMAS IMPLICAÇÕES,
Roberto Romani,SOO Brasileiro: Aprendizagem e Diversão no XO,
Roberto Willrich,Técnica de Recomendação Baseada em Metadados para Repositórios Digitais Voltados ao Ensino,
Robson da Silva Aguiar,Laboratório de Linguagens Formais,
Rodolfo da Silva Costa,Construção de um dicionário virtual para incremento do aprendizado de Biologia no ensino propedêutico,
Rodolfo Jardim de Azevedo,Ferramenta de apoio para o aprendizado ativo usando dispositivos com caneta eletrônica,
Rodrigo Alves Costa,Detecção e Avaliação de Cola em Provas Escolares Utilizando Mineração de Texto: um Estudo de Caso,
Rodrigo Bonacin,PEDAGOGICAL INTERPRETATION OF LOGIC RELATIONS IN DIALOGUES FOR TEACHING VISUAL CONCEPTS,
Rodrigo Cavalcanti de Macêdo,Coautoria Distribuída de Cursos na Internet,
Rodrigo Claudino Diogo,UM AMBIENTE VIRTUAL PARA A APRENDIZAGEM DE CONCEITOS SOBRE ONDAS SONORAS: CONCEPÇÃO E PRIMEIRAS ANÁLISES,
Rodrigo Duarte Seabra,Experiência Inovadora e Contribuições no Ensino de Geometria em uma Ferramenta 3D: um Estudo de Caso na Engenharia,
Rodrigo Hahn,COMPUTAÇÃO MÓVEL E UBÍQUA NO CONTEXTO DE UMA GRADUAÇÃO DE REFERÊNCIA,
Rodrigo Luis de Souza da Silva,Ferramenta de Apoio ao ensino de Física utilizando Realidade Aumentada,
Rodrigo Toledo,Sabadágil: Métodos Ágeis de Desenvolvimento de Software aplicado ao Ensino,
Rogério Cysne Araújo,Coautoria Distribuída de Cursos na Internet,
Romero Tavares,Aprendizagem significativa codificação dual e objetos de aprendizagem,
Ronaldo Ribeiro Goldschmidt,MEMORE – Um Ambiente para Apoio ao Acompanhamento da Utilização de Computadores na Educação,
Ronan Anacleto Lopes,Um estudo preliminar sobre conceitos extrínsecos e intrínsecos do processo de Gamification,
Ronei Ximenes Martins,EDUCAÇÃO A DISTÂNCIA É PARA TODOS? UM ESTUDO EXPLORATÓRIO SOBRE POSSÍVEIS PREDITORES DO SUCESSO ACADÊMICO,
Ronney Nery Silva,Tecnologia da Informação no Ensino de Contabilidade,
Rosa Giaretta Sguerra Miskulin,ANÁLISE MICROGENÉTICA DE PROCESSOS COGNITIVOS EM CONTEXTOS MÚLTIPLOS DE RESOLUÇÃO DE PROBLEMAS,
Rosa Maria E. M. da Costa,Simulando a dinâmica populacional de uma colmeia para o ensino de Biologia,
Rosa Vicari,UbiGroup: Um Modelo de Recomendação Ubíqua de Conteúdo para Grupos Dinâmicos de Aprendizes,
Rosana Mussoi Bruno,O Uso de Simuladores no Ensino da Medicina,
Rosangela M Melo,Percepção social em EAD: Identificando necessidades para o LMS Amadeus,
Rosângela S Carvalho,Percepção social em EAD: Identificando necessidades para o LMS Amadeus,
Rosângela Saraiva Carvalho,Análise comparativa da Usabilidade dos Ambientes de Gestão da Aprendizagem Amadeus e Moodle,
Rosiclei Aparecida Cavichioli Lauermann,REGULARIDADES E TRANSFORMAÇÕES EM HIPERMÍDIA EDUCACIONAL,
Rossana M. C. Andrade,LOCPN: REDES DE PETRI COLORIDAS NA PRODUÇÃO DE OBJETOS DE APRENDIZAGEM,
Rozelma Soares de França,Avaliação de softwares educativos para o ensino de Língua Portuguesa,
RUBÉN DARÍO MARTÍNEZ,SCHOOL EQUIPMENT AND SOME IMPLICATIONS,
Rubens Campos Machado,Educação a Distância em Robótica e Visão Computacional,
Rubens N. Melo,RECONHECIMENTO E AGRUPAMENTO DE OBJETOS DE APRENDIZAGEM SEMELHANTES,
Rudinei Goularte,INFRAESTRUTURA DE SUPORTE À EDITORAÇÃO DE MATERIAL DIDÁTICO UTILIZANDO MULTIMÍDIA,
Ryan Baker,Mineração de Dados Educacionais: Oportunidades para o Brasil,
Sabrina Skrebsky Richter,REGULARIDADES E TRANSFORMAÇÕES EM HIPERMÍDIA EDUCACIONAL,
SAHUDY MONTENEGRO GONZALEZ,INTEGRAÇÃO DE UMA METODOLOGIA DE ENSINO PRESENCIAL DE PROGRAMAÇÃO COM UM SISTEMA TUTOR INTELIGENTE,
Salvador SánchezAlonso,Avaliação Automática da Qualidade de Objetos de Aprendizagem dentro de Repositórios,
Samuel Siqueira Bueno,Educação a Distância em Robótica e Visão Computacional,
Sandra Lúcia Silva Araújo,The use of computer resources as a mediating instrument in the teaching and learning process of persons with special needs: an experience report,
Sandro Athaíde Coelho,Uma biblioteca gráfica para aprendizagem de algoritmos e estruturas de dados,
Saulo Andrade,Sabadágil: Métodos Ágeis de Desenvolvimento de Software aplicado ao Ensino,
Sean W. M. Siqueira,RECONHECIMENTO E AGRUPAMENTO DE OBJETOS DE APRENDIZAGEM SEMELHANTES,
Sergio Crespo C S Pinto,Um Modelo para Geração de Perfis de Usuários Baseado em Técnicas de Psicometria,
Sérgio Crespo C S Pinto,FÁBRICA DE ADEQUAÇÃO DE OBJETOS DE APRENDIZAGEM,
Sérgio Crespo Pinto,Customizando Ambientes na Web para Língua Brasileira de Sinais Usando WebServices,
Sergio Ferreira do Amaral,Nativos e imigrantes: Questionando a fluência tecnológica docente,
Sheila da Costa Oliveira,A INTELIGÊNCIA LINGÜÍSTICA EM EDUCAÇÃO A DISTÂNCIA,
Sheila Reinehr,Processo de Desenvolvimento para Jogos Eletrônicos Educacionais: uma Revisão de Literatura,
Shirley Takeco Gobara,UM AMBIENTE VIRTUAL PARA A APRENDIZAGEM DE CONCEITOS SOBRE ONDAS SONORAS: CONCEPÇÃO E PRIMEIRAS ANÁLISES,
Sidnei Renato Silveira,FORMAÇÃO DE GRUPOS COLABORATIVOS EM CURSOS A DISTÂNCIA VIA WEB: UM ESTUDO DE CASO UTILIZANDO TÉCNICAS DE INTELIGÊNCIA ARTIFICIAL,
Silvana Rossy de Brito,Ambiente de Apoio à Mediação da Aprendizagem: Uma bordagem Orientada por Processos e Projetos,
Silvia Azevedo,Ensino de Programação no Ensino Médio: Uma Abordagem Orientada ao Design com a linguagem Scratch,
Silvia Costa Botelho,Ambientes Tecnológicos Lúdicos de Autoria (ATLA): uma proposta para potencialização dos processos de ensino e aprendizagem,
Sílvia Cristina de Matos Soares,DESIGN COM CRIANÇAS: DA PRÁTICA A UM MODELO DE PROCESSO,
Silvia Cristina Freitas Batista,Trigonometria Dinâmica: unidade de aprendizagem online para estudo de Trigonometria,
Sílvia H. ZemMascarenhas,Estratégias Cognitivas como Soluções de Sucesso no Projeto do Material Institucional para EAD,
Silvia Helena De Bortoli Cassiani,A Leap into the Future of Education in Administration of Medicines: Development of an Instructional Program Aided by Computer,
Sílvio C. Cazella,Aplicações de Mineração de Dados Educacionais e Learning Analytics com foco na evasão escolar: oportunidades e desafios,
Simone Bacellar Leal Ferreira,Análise de Usabilidade de um Sistema de EaD Baseada em Modelos Markovianos e em Taxonomia,
Simone Cristiane dos Santos,Aplicando a Taxonomia de Bloom Revisada para Gerenciar Processos de Ensino em Sistemas de Aprendizagem Baseada em Problemas,
Simone de Assis Alves da Silva,FACIL: Modelo para avaliação da literacia digital e informacional,
Socorro Vânia Lourenço Alves,PERCEPÇÃO EM GROUPWARE EDUCACIONAIS,
Solange Oliveira Rezende,Intelligent System to Support Training and Education: Architecture and Evaluation,
Solon Andrade Rabello,Uma Infraestrutura Descentralizada para Ambientes de Aprendizagem Ubíqua,
Solon Rabello,COMPUTAÇÃO MÓVEL E UBÍQUA NO CONTEXTO DE UMA GRADUAÇÃO DE REFERÊNCIA,
Sonia Schechtman Sette,DEGREE IN COMPUTING  An open question,
Sônia Sette,Design of a Selfstanding Multimedia Enriched Projector to enhance teaching experience in classroom in Brazilian public schools,
Soraia de Oliveira Mota Barreto,Análise da aprendizagem mediada por uma interface educativa voltada para resolução situações aditivas com suporte diagramático.,
Soraia Pacheco Silva,Promovendo a aprendizagem através das redes sociais apoiada por um modelo de combinação social,
Stanley Loh,O USO DE TÉCNICAS DE RECOMENDAÇÃO EM UM SISTEMA PARA APOIO À APRENDIZAGEM COLABORATIVA,
Susana Ester Krüger,Pedagogical Evaluation of STR Software,
Suzana da Hora Macedo,Uso de Realidade Aumentada como Apoio ao Ensino do Campo Girante de um Motor de Corrente Alternada,
Tadeu Samuel Pereira,Licenciatura em Física a distância: análise do ambiente virtual TelEduc sob o olhar do conceito de mediação simbólica de Vygotsky,
Taffarel BrantRibeiro,Impacto de Aplicações de Captura e Acesso em Estudantes de Cursos de Computação,
Tainá Medeiros,Ensinoaprendizagem de programação: uma revisão  sistemática da literatura,
Taís Fim Alberti,REGULARIDADES E TRANSFORMAÇÕES EM HIPERMÍDIA EDUCACIONAL,
Tânia Barbosa Salles Gava,Moonline: A Web–Based Environment for Supporting Cooperative Knowledge Construction,
Tânia Maria Santana de Rose,Autoeficácia e Experiência de Professores no uso de Tecnologias de Informática,
Tassia Serao,Uma Arquitetura Flexível Para Promover a Integração Entre o Moodle e Sites de Redes Sociais,
Tatiana Aires Tavares,A TV Digital Interativa como Ferramenta de Apoio à Educação Infantil,
Teresinha Froes Burnham,Processos de construção do conhecimento em sala de aula mediados pela convergência tecnológica: reflexões deste cenário emergente,
Thais Castro,Inspeção Semiótica do ColabWeb: Proposta de Adaptações para o Contexto da Aprendizagem de Programação,
Thaisa Barbosa Ferreira,A MODEL TO SUPPORT FORMATIVE ASSESSMENT IN THE TELEDUC ENVIRONMENT,
Thiago Marquez Nunes,Utilizando Agentes Pedagógicos Animados como uma  abordagem não restritiva ao Gaming The System,
Thiago Monteiro Prota,AmadeusTV: Portal Educacional na TV Digital Integrado a um Sistema de Gestão de Aprendizado,
Thiago Reis da Silva,Ensinoaprendizagem de programação: uma revisão  sistemática da literatura,
Thiago Rocha Assis,A TV Digital Interativa como Ferramenta de Apoio à Educação Infantil,
Thiago Silva Mello,GameMaking: Uma Metodologia para o Ensino de Informática para Alunos do Ensino Fundamental através da criação de Jogos Digitais,
Thiéberson Gomes,A Utilização da Modelagem Computacional Qualitativa no Estudo do Sistema PredadorPresa,
Tiago Machado,Design of a Selfstanding Multimedia Enriched Projector to enhance teaching experience in classroom in Brazilian public schools,
Tiago Primo,O USO DE TÉCNICAS DE RECOMENDAÇÃO EM UM SISTEMA PARA APOIO À APRENDIZAGEM COLABORATIVA,
Tiago Wiedemann,REBASS: Recomendação de Objetos de Aprendiza gem Utilizando Similaridade de Sessões,
Tiarajú Asmuz Diverio,A System for Learning Demonstrations in Plane Euclidean Geometry  LEEG,
Tom Dwyer,USO DE COMPUTADORES NO ENSINO FUNDAMENTAL E MÉDIO E SEUS RESULTADOS EMPÍRICOS: UMA REVISÃO SISTEMÁTICA DA LITERATURA,
Trazíbulo Henrique Pardo Casas,COMPUTER SCIENCE IN THE EDUCATION: THE VISION OF THE TEACHERS,
Vagner F. de Santana,APRENDENDO SOBRE ACESSIBILIDADE E CONSTRUÇÃO DE WEBSITES PARA TODOS,
Valéria Cristina P. C. Monteiro,Projetos de Aprendizagem  Uma Experiência Mediada por Ambientes Telemáticos,
Valéria de Araújo,WORKFLOW FOR AUTHORING COURSES FOR DISTANCE EDUCATION WITH SUPPORT TO COOPERATION,
Vandeci Dias dos Santos,Laboratório virtual como alternativa didática para  auxiliar o ensino de química no ensino médio,
Vanessa Araujo Borges,Uma análise exploratória de tópicos de pesquisa emergentes em Informática na Educação,
Vanessa Gindri Vieira,Uma Proposta para o Ensino de Engenharia de Software a partir da Resolução de Problemas,
Vânia Mattozo,Cyberspace and Computer Networks in Construction of New Knowledge,
Vânia Paula Néris,COGNITOR: Um Framework Baseado na Linguagem de Padrões COGLEARN,
Vera Barros de Oliveira,O Software Educacional e a Psicopedagogia no Ensino de Matemática Direcionado ao Ensino Fundamental,
Vera Maria Benjamim Werneck,Simulando a dinâmica populacional de uma colmeia para o ensino de Biologia,
Vera Salvador,LEARN@WEB  Um Ambiente Integrado para Aprendizagem Cooperativa,
Vicente Lima Crisóstomo,Information Technology in Accounting Teaching,
Victor Ströele,Extração de Características de Perfil e de Contexto  em Redes Sociais para Recomendação de Recursos Educacionais,
Victor Wanderley,Design of a Selfstanding Multimedia Enriched Projector to enhance teaching experience in classroom in Brazilian public schools,
Vilma Fernandes França,UM MODELO PARA INCORPORAÇÃO DE  AUTOMONITORAMENTO DA APRENDIZAGEM EM STI,
Vilson Gärtner,Facilitando o aprendizado de programação sob a ótica de metodologias ágeis,
Vinícius Costa Souza,Customizando Ambientes na Web para Língua Brasileira de Sinais Usando WebServices,
Vinícius Rodrigues Nunes,Ensino de Computação com SCRATCH no Ensino Fundamental – Um Estudo de Caso,
Vinícyus Santos Guimarães,UM AMBIENTE PARA AS PRÁTICAS LABORATORIAIS DE FÍSICA: ESTUDO DO PÊNDULO MATEMÁTICO,
VITOR RIOS VALDEZ,Análise de portal educacional em Histologia e de recursos didáticos diversificados por estudantes de graduação para viabilizar maior eficiência no ensino presencial.,
Viviane F. Bartholo,Uma Contribuição para a Adaptabilidade de Ambientes Virtuais de Aprendizagem para Dispositivos Móveis,
Viviane Modesto Ferraz,INDICATIVOS DE PARTICIPAÇÃO E CONVERSAÇÃO EM UMA COMUNIDADE VIRTUAL DE ENFERMAGEM E CONSIDERAÇÕES SOBRE A APRENDIZAGEM,
Viviane Soares Rodrigues Silva,Análise Temporal de Redes de Coautorias: Um Estudo sobre as Interações dos Autores na Revista Brasileira de Informática na Educação,
Viviane Torres da Silva,ContentNet: a framework for interoperability of educational content using the IMS platform,
Vládia Freire Pires,Um Jogo Didático para Detecção de Problemas de Qualidade de Dados em Bancos de Dados Relacionais,
