Lucia Giraffa,PDS-E: Em direção a um processo para desenvolvimento de Software Educacional
Marcelo Sarraf Pinho,PitágorasNet: uma protótipo de objeto de aprendizagem para o ensino de Matemática
Marcelo V. C. Rosa,Editor visual para autoria de hiperlivros adaptativos na Internet
Márcia A. C. de Moraes,AVA como Suporte à Política para Certificação de Conhecimento
Márcia A. Fernandes,Um Laboratório de Química em um Objeto de Aprendizagem
Márcia C. de A. Coelho,Uma Proposta EAD Na Capacitação De Docentes Para Promoção De Aprendizagem De Alunos Disléxicos
Márcia de Oliveira Morais,O Ensino da Arte através de Projetos Colaborativos com Suporte de um Ambiente Virtual
Marcia Gonçalves de Oliveira,Metodologia ANEA para avaliação Online de Lógica de Programação
Marcia Martins de Oliveira,Biblioteca Digital de Realengo: Programa de Inclusão Digital e Social na Zona Oeste do Rio de Janeiro
Marcia Patricia kuligovski,O Pedagogo e as Novas Tecnologias
Márcia Roberta Falcão de Farias,Inclusão Social e Digital através da Formação para o Trabalho
Márcia Roberta S. P. Silva,O uso de Geometria Interativa em cursos a distância para motivar e aprofundar conhecimentos de Matemática: um estudo com alunos do ensino fundamental II
Márcia Roberta S. Pires da Silva,Uma Investigação Sobre o Papel da Geometria Interativa no  Processo de Aquisição do Conceito de Circunferência Com  Alunos do 6º Ano do Ensino Fundamental
Márcia Rodrigues Notare,O Editor Científico ROODA Exata
Márcia Valpassos Pedro,PCNs e Modelagem Computacional: Reflexões a partir de Relatos de Experimentos com o Software WlinkIt
Márcio de Araújo Benedito,A Tecnologia da Informação nas Escolas da Rede Municipal de Educação de Belo Horizonte
Márcio Goes do Nascimento,Atividades para competições escolares de matemática no ambiente Moodle
Márcio Maia Silva,Formação Docente em Processos Colaborativos Online: Em Direção a Novos “Círculos de Cultura”?
Márcio pt_BR Alencar,doi
Marco A. S. Trentin,A robótica livre no auxílio da aprendizagem do movimento  retilíneo
Marco Aurélio Gerosa,Comparação da Resolução Colaborativa de Problemas  em Sala de Aula e através do Ambiente AulaNet
Marco Túlio Chella,Ambiente de Telerobótica em EaD
Marcos A. R. Silva,Ambiente para criação de jogos educacionais de adivinhação baseados em cartas contextualizadas
Marcos A. Rose Silva,Níveis de letramento e equivalentes textuais culturalmente adaptados na educação continuada e inclusiva
Marcos A. S. Kutova,"Jogos digitais, competição e socialização na sala de aula"
Marcos Alexandre Rose Silva,O Uso de um Jogo Narrativo Computacional em um Ambiente Escolar
Marcos Alves Vieira,"Informática Aplicada à Educação nas Escolas Públicas: Estudos e Perspectivas de Parcerias com o Instituto Federal de Goiás, Campus Inhumas"
Marcos Augusto F. Borges,Projeto Gene: Ambiente de Apoio ao Aprendizado de Genética através da Internet
Marcos Augusto Francisco Borges,"Capa, prefácio e comitês do Workshop de Informática na Escola (WIE 2013)"
Marcos Borges,Implementação de Maquete Tátil Sonora para Pessoas com Deficiência Visual
Marcos da F. Elia,A Dinâmica de Sistemas e o Aprendizado Exploratório no Ensino de Física
Marcos de Castro,Laboratório Virtual de Atividades Didáticas - LabVad
Marcos de Castro Pinto,Formação de Professores em Robótica Educacional com Hardware Livre Arduino no Contexto Um Computador por Aluno
Marcos F. Schmitt,Desenvolvimento de um Sistema Web para Visualização de Imagens Microscópicas: Resultados Iniciais e Próximos Passos
Marcos José Melo de Almeida,O software “Brincando com leitura”: estimulação de habilidades para a aprendizagem de leitura e escrita de crianças com deficiência
Marcos Santos,"Apresentação e Avaliação do Jogo ""Trânsito Consciente"": Um Jogo Educacional Móvel de Auxílio à Conscientização sobre os Riscos de se Dirigir sob Efeito de Álcool"
Marcos Vinícius Andrade,Formação Tecnológica de Professores do Município de Rio Tinto: Um Relato de Experiência
Marcos Wagner S. Ribeiro,Ambientes Interativos e Colaborativos baseados em Realidade Aumentada aplicados à Educação
Marcus O. da Silva,Um Ambiente Interativo de Aprendizagem para o ensino de programação na Universidade de Brasília
Marcus V. A. Basso,Interação Virtual para aprendizagem de Matemática
Marcus V. de A. Basso,Mídias Digitais de Comunicação - Autoria e aprendizagem de Matemática
Marcus Vasconcelosde Castro,AstroClass: Experiências de Uso de um Ambiente Virtual Colaborativo para o Ensino de Astronomia
Marcus Vinicius Basso,Projetos de Aprendizagem – Uma experiência mediada por ambientes telemáticos
Marcus Vinícius de Araújo Fonseca,doi
Marcus Vinicius Ferreira Gonçalves,Arquitetura de Avaliação Educacional em Fórum de Discussão
Marcus Vinícius Pinheiro Lopes,Identificação de Características Salientes em Objetos de Aprendizagem: Uma Proposta de Classificação Baseada em Aspectos Orientados por Teorias Pedagógicas
Margarete Axt,Infoinclusão de portadores de sofrimento psíquico
Maria A. Friedrich,"Objetos de Aprendizagem, Educação a Distância e Educação de Jovens e Adultos"
Maria Angelica de Oliveira Camargo Brunetto,Incorporação de novas funcionalidades no ambiente de ensino-aprendizagem Claroline
Maria Angélica de Oliveira Camargo Brunetto,Explorando Recursos da Web para auxiliar na aprendizagem de algoritmos:  Uma experiência usando algoritmos para métodos numéricos
Maria Aparecida Amorim Sibaldo,Um Sistema Tutor Inteligente para o Ensino de Fração
Maria Aparecida de F. Gomez,Letramento Digital dos Professores dos Anos Iniciais do Ensino Fundamental
Maria Aparecida Junqueira,Uma Proposta de Jogo Assistivo Para Dispositivos Móveis em Prol da Inclusão Digital de Deficientes Visuais
Maria Augusta Palácio,A Integração das TDIC no Contexto Escolar: Utilização da Ferramenta de Internet Diário do Corpo para Discutir o Tema Saúde/Estado Nutricional de Forma Transversal ao Currículo
Maria C. Canela,Utilizando Objetos de Aprendizagem no Processo de Ensino e Aprendizagem de Química no Ensino Médio: o Caso dos Óxidos e da Poluição Atmosférica
Maria Candida Müller,Designer’s Workbench©: o uso de um editor de desenhos geométricos de precisão como ferramenta pedagógica
Maria Carolina Santos de Souza,Algaroba: um projeto para integrar pesquisa e ensino
Maria Célia Rossetto,Novas demandas à formação docente na sociedade em rede
Maria Cristina Canela,Avaliação de sites educacionais de Química e Física: um estudo comparativo
Maria Cristina Graeff Wernz,Informática na Educação: Promovendo Novos Talentos no Pampa
Maria Cristina Mansur V. Biazus,10.5753/cbie.wie.2011.1284-1293
Maria Cristina Nunes,"Produzindo histórias não lineares: um incentivo à produção  escrita e leitura, através do uso contextualizado da tecnologia"
Maria da Penha de A. A. Harb,Acompanhamento do estudante em ambientes de aprendizagem utilizando Lógica Fuzzy
Maria de Fátima C. de Souza,Um Aprimoramento do Modelo de Processo de Criação de Objetos de Aprendizagem do Projeto RIVED
Maria de Fátima Costa de Souza,Avaliando a Potencial Contribuição de um Objeto de Aprendizagem no Ensino de Química
Maria de Fátima Ramos Brandão,Um Modelo de Avaliação do Programa Nacional de Informática na Educação
Maria de los Dolores J. Pena,A formação de professores para além da sala de aula: contribuição das Tecnologias da Informação e Comunicação
Maria do Carmo Ferreira Xavier,Pelo Telefone - Histórias e Relatos sobre o Uso de Celulares como Ferramenta de Ensino e Aprendizagem de Língua Inglesa no Brasil
Maria Dulce Brito Rebolças Freitas,Inclusão Digital e Social: Um Exemplo da Formação Profissionalizante para Jovens com o uso de Tecnologias Computacionais
Maria Elisabette Brito Prado,Criando Situações De Aprendizagem Colaborativa
Maria Eugênia Kiehl,Ambiente Educacional Aplicado ao Domínio da Geografia
Maria Francilene Câmra Santiago,Blog: Uma Ferramenta de Aprendizagem no Ensino Médio  Inovador
Maria Gilvanise de Oliveira Pontes,O vídeo pela Internet como ferramenta educacional
Maria Helena Pereira Dias,Letramento Digital de Professores na Web 2
Maria Helena Silveira Bonilla,Robótica Livre: Implementação de um Ambiente Dinâmico de Robótica Pedagógica com Soluções Tecnológicas Livres no Cet CEFET em Itabirito - Minas Gerais – Brasil
Maria José G. S. Tanbellini,O uso da Geometria Interativa como  Facilitador no Ensino e Aprendizagem de Matemática: estudo com duas turmas de sexta série do ensino fundamental
Maria Lidiana Ferreira Osmundo,Aprendizagem em Projetos de Trocas Culturais com Uso de Laptops Educacionais
Maria Lúcia Lorenzetti,InfoLIBRAS – O Uso da Web para o Aprendizado da Língua de Sinais com Termos da Informática
Maria Luiza M. de Almeida,Uma Proposta EAD Na Capacitação De Docentes Para Promoção De Aprendizagem De Alunos Disléxicos
Maria Martha Dalpiaz,Arquitetura Pedagógica para Construção Colaborativa de Conceituações
Maria Paula Cavalcanti,Construindo um Programa de Formação de Multiplicadores  para um Ambiente de EAD via Web
Maria pt_BR Wernz,Gurizada.net: Inclusão Digital em Perspectiva Participativa
Mariana Maia,Sem Matemática não Existe Computação
Mariana Peixoto,Um Mapeamento Sistemático de Gamificação em Software Educativo no Contexto da Comunidade Brasileira de Informática na Educação
Mariana Pereira,Educação em Saúde no Brasil: uma revisão sobre aprendizagem móvel e desafios na promoção de saúde no Brasil
Mariana pt_BR Romão,doi
Marianne Kogut Eliasquevici,PitágorasNet: uma protótipo de objeto de aprendizagem para o ensino de Matemática
Mariano Gomes Pimentel,"Debati, debati... aprendi? Investigações sobre o papel educacional das ferramentas de bate-papo"
Maricy Caregnato,Internet na Terceira Idade: Inserção Social
Marie Jane Soares Carvalho,Concepções de Inclusão Digital na Formação Inicial de Educadores
Marília Maia Moreira,O Uso Software Elica no Ensino de Geometria Espacial: relato de experiência
Marilise O. Jorge,Interação Virtual para aprendizagem de Matemática
Marina G. Feldmann,A formação de professores para além da sala de aula: contribuição das Tecnologias da Informação e Comunicação
Marina Macedo Nunes,Uma iniciativa para atrair as estudantes do ensino médio para a Área de Tecnologia da Informação
Mário Alexandre,Robótica Educacional em Prol do Ensino de Matemática
Mário Galvão de Queirós Filho,Avaliação de sites educacionais de Química e Física: um estudo comparativo
Mario Jorge Nunes Costa,Desenvolvimento da Aprendizagem Significativa de  Eletricidade com o Auxílio Pedagógico de Simulação  Computacional de Circuitos de Resistores Elétricos
Mário Jorge Nunes Costa,Reflexões sobre o Uso da Tecnologia Digital da Informação e Comunicação na Formação do Licenciando de Ciências
Marisa Andrade,Análise dos Fatores Críticos para o Sucesso de Cursos de Graduação em Computação: um estudo de caso na Região Amazônica
Maristela Vieira,Aprendizagem Móvel e Multimídia: a produção de material pedagógico na perspectiva BYOD
Marlene S. Soares,A motivação de crianças hospitalizadas para o uso dos Ambientes Digitais Virtuais
Marli Vick Vieira,Brinquedos de Programar na Educação Infantil: Um estudo de Caso
Marlon F. Abreu,Utilizando Objetos de Aprendizagem no Processo de Ensino e Aprendizagem de Química no Ensino Médio: o Caso dos Óxidos e da Poluição Atmosférica
Marlon Mendes Minussi,"Inclusão digital no Instituto Federal de Educação, Ciência e  Tecnologia – Campus Venâncio Aires"
Marouva Fallgatter Faqueti,A CONSTRUÇÃO COLABORATIVA DE PROJETOS DE PESQUISA  -  uma proposta para o ensino médio/técnico
Marta Barría,Diseño y evaluación de un taller de robótica basado en Estilos de Aprendizaje para la enseñanza de Fundamentos de Programación
Marta Costa Rosatelli,Um Sistema Tutor Inteligente para um Ambiente Virtual de Ensino Aprendizagem
Marta Maria Costa Lima,O Ensino da Arte através de Projetos Colaborativos com Suporte de um Ambiente Virtual
Marta R. Bez,Um computador portátil para os alunos das escolas públicas: Ceibal e UCA
Martha Kaschny Borges,"Culturas na Rede: Experiências de Intercâmbio entre Estudantes Brasileiros, Espanhóis e Argentinos mediadas por Ambiente Virtual de Aprendizagem"
Martha Wankler Hoppe,PSICOLOGIAS A DISTÂNCIA
Mateus David Finco,Proposta Pedagógica do Uso das TICs como Recurso Interdisciplinar
Mateus Henrique Dal Forno,Um relato de experiencia de uso da informática na EMEB Eurípedes Brasil Milano
Mateus O. Jerez,A Utilização de Softwares Educacionais para o Ensino e a Aprendizagem de Conteúdos Matemáticos
Matheus Luan Krueger,"Experimentação com Robótica Educativa no Ensino Médio: ambiente, atividades e resultados"
Mauren Elisabeth Silva Medeiros,Educação de Surdos do Curso de Pedagogia a Distância da UDESC: uma experiência da integração de equipes no uso do ambiente virtual de aprendizagem
Mauricley R. Azevedo,Projeto VisionLinux: integração de ferramentas de acessibilidade para usuários com necessidades especiais
Mauro C. Pichiliani,Usando a modelagem colaborativa no aprendizado da UML
Mauro Sérgio Miskulin,doi
Mayara Cabral,Impactos da implantação do sistema informatizado para processo de seleção do PNAES no IFTO Campus Porto Nacional
Melo Júnior,O Uso de Dispositivos Móveis para Auxiliar a Aprendizagem Significativa na Geometria Espacial
Mercedes Crescitelli,Formação em-serviço para EAD
Michele Alda Rosso Guizzo,"Disciplina de Informática: Uma experiência com os alunos do ensino profissional e técnico noturno, modalidade subsequente"
Michele Maciel Sacramento,O uso de jogos no aprendizado de conceitos algébricos
Milene Selbach Silveira,A Inclusão Digital na Rede Pública Municipal de Santo Antônio da Patrulha
Milton H. Shimabukuro,A Utilização de Softwares Educacionais para o Ensino e a Aprendizagem de Conteúdos Matemáticos
Miriam Teresa Domínguez Guedea,Um Modelo de Avaliação do Programa Nacional de Informática na Educação
Mirim Lerner,Inclusão Digital e Social: Um Exemplo da Formação Profissionalizante para Jovens com o uso de Tecnologias Computacionais
Mirlem Rodrigues Ribeiro,Uma Experiência de “Virtualização” de Disciplina em Cursos de Graduação
Moisés João Vieira,Avaliação do Destino do Lixo Eletrônico do Município de Inhumas
Mônica de Fátima Jess Gomes,Processo de Implantação do Projeto Um Computador por Aluno
Mônica Gardelli Franco,Inclusão Digital: Uma Proposta na Alfabetização de Jovens e Adultos
Mônica Norris,Relato de uma Experiência de Integração Universidade-Governo-Escola na Construção Coletiva de um Sistema de Monitoramento do Programa Um Computador por Aluno
Mônica P. dos Santos,Estratégias para auxiliar o Processo de Aprendizagem da Leitura e Escrita de Alunos Surdos
Mônica pt_BR Arrevabani,"Reflexões sobre um Curso de Jogos Computacionais Livres para o Ensino das Primeiras Noções Matemáticas, em EAD"
Mozar J. de Brito,UNIVERSIDADE CORPORATIVA:  uma estratégia de educação corporativa da Polícia Militar
Mychelline Souto,Educação em Saúde no Brasil: uma revisão sobre aprendizagem móvel e desafios na promoção de saúde no Brasil
Myriam Kienitz Lemos,TECNOLOGIAS COMPUTACIONAIS NO AUXÍLIO AO APRENDIZADO DE PORTADORES DO TDAH
Myrian I. S. B. Laste,Re-Construindo a História do Município de Concórdia através de Desafios e Imagens: Uma Perspectiva Pedagógica
Myrtes Alonso,A formação de professores para além da sala de aula: contribuição das Tecnologias da Informação e Comunicação
N. De la Orden Medina,"Interatividade, Pensamento Crítico e Pensamento Complexo na Escrita Colaborativa"
Nadja N. Rodrigues,Tecnologias de Informação e Comunicação Aplicadas à Terceira Idade: A Descoberta do Mundo Virtual
Não Informado,"Concepções, Avanços e Recuos Observados na Produção de Objetos de Aprendizagem na Área de Línguas Portuguesa e Espanhola"
Nara Nornberg,"Objetos de Aprendizagem, Educação a Distância e Educação de Jovens e Adultos"
Natasha C. Barreto,Os Objetos de Aprendizagem e o Pluralismo Cultural na Sala de Aula
Nathállia Amaral Carvalho,Especificação e Desenvolvimento de uma Ferramenta voltada ao amadurecimento do vocabulário de crianças surdas
Nayron Hubel,Processo de Implantação do Projeto Um Computador por Aluno
Nelson Neto,Análise dos Fatores Críticos para o Sucesso de Cursos de Graduação em Computação: um estudo de caso na Região Amazônica
Niedja B. do Egito,O USO DE MAPAS CONCEITUAIS: FAZENDO A PONTE ENTRE O CONHECIMENTO PRÉVIO E A APRENDIZAGEM SIGNIFICATIVA NA DISCIPLINA DE INGLÊS INSTRUMENTAL
Nilceu J. Deitos,Uso de Software Livre na preservação das manifestações culturais de adolescentes que habitam as periferias e bolsões de miséria em Cascavel-PR
Nize Maria Campos Pellanda,Auto-narrativas e Hipertextos: dispositivos digitais de construção de sujeito/conhecimento
Noemi P. N. Fujii,Objetos de Aprendizagem Adaptativos para o Ensino de Estatística
Olga R. P. Bellon,Projeto VisionLinux: integração de ferramentas de acessibilidade para usuários com necessidades especiais
Orivaldo de Lira Tavares,NewProg - um ambiente online para crianças aprenderem programação de computadores
Ornélio Hinterholz Junior,Projeto Incluir: inclusão digital para pessoas com deficiência
Oscar José Busatta,"Treinamento em Software Livre como Ferramenta para a Inclusão Digital de Adolescentes: A Experiência da Guarda Mirim de Cascavel, PR"
Oswaldo Bassani Neto,MusandScene: uma Interface Gestual de Expressão e Criação Musical no Auxílio ao Aprendizado de Música em Educação Especial
Otacílio José Pereira,Uma análise psicopedagógica do FACIO a partir de Rogers e Maturana
Otávio L. Santos,"Aprendizagem Inter/Transdisciplinar das Áreas de Informática, Inglês e Ciências: construção do conhecimento através de aplicativos digitais livres"
Otavio Saraiva Louvem,A Wikipédia como diálogo entre universidade e sociedade:  uma experiência em extensão universitária
P. J. Freitas Filho,"Interatividade, Pensamento Crítico e Pensamento Complexo na Escrita Colaborativa"
Pablo Matos,Big Bang: Uma Ferramenta para Ensino-Aprendizado da Classificação Periódica dos Elementos Químicos
Patric da S. Ribeiro,Repositório de vídeos educacionais adaptado as necessidades tecnológicas de usuários de dispositivos móveis
Patric da Silva Ribeiro,Ambiente Virtual de Aprendizagem Móvel adaptado aos diferentes estilos cognitivos utilizando Hipermídia Adaptativa
Patrícia A. Behar,Análise dos Impactos da Integração de Tecnologias na Formação Inicial de Professores de Matemática sobre a prática docente: um estudo de caso
Patrícia A. Rodrigues,Uma Investigação Sobre o Papel da Geometria Interativa no  Processo de Aquisição do Conceito de Circunferência Com  Alunos do 6º Ano do Ensino Fundamental
Patricia Alejandra Behar,O Editor Científico ROODA Exata
Patrícia C. Tedesco,Analisando Diálogos para Classificação de Padrões Utilizando Redes Neurais Artificiais e Árvores de Decisão
Patrícia da Silva Holanda,ToonTalk na Educação de Crianças Surdas
Patrícia de Sousa Paula,Videoconferência: a Experiência da Formação de Gestores de Novas Tecnologias da Informação e Comunicação
Patrícia G. Petry,Aplicação de uma Ferramenta Computacional Cooperativa na Pedagogia de Projetos
Patricia Gallo,Objetos Virtuais de Aprendizagem Dedicados à Alfabetização: Uma Construção Colaborativa
Patrícia M. Mozzaquatro,Repositório de vídeos educacionais adaptado as necessidades tecnológicas de usuários de dispositivos móveis
Patricia Mariotto Mozzaquatro,Ambiente Virtual de Aprendizagem Móvel adaptado aos diferentes estilos cognitivos utilizando Hipermídia Adaptativa
Patricia Mendonça,Iniciativas de Inclusão Digital em escolas públicas por meio de uma revisão sistemática da literatura
Patrícia pt_BR Schäfer,doi
Patrícia Rosa da Silva,Formação de Tutores para Educação a Distância com ênfase na interatividade
Patricia Teodoro Gaudio Rios,Relatos de Aprendizagens e Diretrizes para Planejamento de Disciplinas que usem Jogos Digitais aplicados à Educação
Patrick H. Brito,doi
Paula Ceccon Ribeiro,A Robótica como Ferramenta de Apoio ao Ensino de Disciplinas de Programação em Cursos de Computação e Engenharia
Paula Freire Cezatti Albino Albani,"Aprendizagem Inter/Transdisciplinar das Áreas de Informática, Inglês e Ciências: construção do conhecimento através de aplicativos digitais livres"
Paula Levay,Uma Experiência de Uso de Jogos Digitais como Ferramentas de Apoio para Aprendizagem de Inglês por Crianças
Paula Patrícia B. Ventura,Criação e Acompanhamento de Projetos Colaborativos no Ambiente SOCRATES
Pauleany Simões de Morais,FORMAÇÃO INICIAL DOCENTE EM QUESTÃO: O PIBID NA LICENCIATURA EM INFORMÁTICA
Paulo Afonso P. Junior,SCATeDi: Sistema Inteligente para Avaliação de Desempenho Escolar em Avaliações Discursivas
Paulo Afonso Parreira Junior,SGSO – Um Sistema Baseado em Lógica Fuzzy para Geração e Correção de Simulados e Provas via Web
Paulo Afonso Parreira Júnior,"Apresentação e Avaliação do Jogo ""Trânsito Consciente"": Um Jogo Educacional Móvel de Auxílio à Conscientização sobre os Riscos de se Dirigir sob Efeito de Álcool"
Paulo Blikstein,Robótica na periferia? Uso de tecnologias digitais na rede pública de São Paulo como ferramentas de expressão e inclusão
Paulo Branco,Ensino de programação para Olimpíada Brasileira de Informática
Paulo César Abdala Ilha,Jogos eletrônicos na educação: uma pesquisa aplicada do uso do Sim City4 no ensino médio
Paulo Cesar de Souza Patrício,Impactos da implantação do sistema informatizado para processo de seleção do PNAES no IFTO Campus Porto Nacional
Paulo Cesar Sousa,Webgrade: sistema para gerencia e divulgação de planos de avaliação via web
Paulo Francisco da Conceição,Avaliação do Destino do Lixo Eletrônico do Município de Inhumas
Paulo Silva,A Participação do Instituto Telemar na Formação de Comunidades Digitais de Aprendizagem
Pedro Henrique Borges de Almeida,Modelos mentais: um estudo de caso referente à introdução de computadores no ensino
Pedro Henrique D. Valle,SCATeDi: Sistema Inteligente para Avaliação de Desempenho Escolar em Avaliações Discursivas
Pedro Marcos Locatelli,"Inteligência, Uma Grandeza Macroscópica"
Pedro Urzúa Gómez,Niños y Niñas de Hospital Asisten a Aulas en Internet
Pierre E. A. Oliveira,Tecnologias de Informação e Comunicação Aplicadas à Terceira Idade: A Descoberta do Mundo Virtual
Pollyana Notargiacomo Mustaro,Uso de Redes de Kohonen na Recuperação Personalizada de Objetos de Aprendizagem: Um Estudo de Caso no Ensino de Ritmos Musicais Brasileiros
Pricila Kohls dos Santos,"Uma Proposta de Sistema Integrado de Gestão, Para a Melhoria da Qualidade na Administração da Escola Pública"
Priscila B. David,Gêneros Assíncronos: Instrumentos de Interação em Ambientes Virtuais de Aprendizagem
Priscilla Lanne C. de Leão,AvaWeb: Uma Ferramenta baseada em Linguagem Visual para Avaliação de Aprendizagem
Rachel Reis,Uma iniciativa para atrair as estudantes do ensino médio para a Área de Tecnologia da Informação
Rafael Arabori,Incorporação de novas funcionalidades no ambiente de ensino-aprendizagem Claroline
Rafael Chaves,Análise dos Fatores Críticos para o Sucesso de Cursos de Graduação em Computação: um estudo de caso na Região Amazônica
Rafael Duarte Coelho dos Santos,Classificação de Aprendizes através de Mapas Auto-Organizáveis
Rafael Justino de Jesus,O Uso do Jogo Migrando e do Google Earth no Ensino de Geografia para alunos do Ensino Médio
Rafael Rodrigues de Oliveira,A Utilização da Modelagem Computacional Qualitativa no Estudo do Sistema Gás-Recipiente: Uma Análise de Procedimentos de Modificações de Modelos até a Obtenção dos Modelos Finais
Rafael V. de Souza,Uma Ferramenta para Modelagem de Software Educacional voltada a Professores de Escolas
Rafaela do Vale S. Gomide,Informática Básica nas Escolas Públicas Buscando a Inclusão Digital dos Estudantes da Oitava Série do Ensino Fundamental em diante e da Comunidade em Geral
Raimundo J. Macário,Comunidades de prática e ferramentas Web 2.0: uma experiência em um curso de especialização em Matemática
Ramona Lossio de Almeida,"As interações pedagógicas e a perspectiva Vigotskyana na implementação do projeto ""Caucaia Interpretando o mundo através das Tecnologias Digitais"""
Ramona Silva,Estudo comparativo entre ambientes virtuais para uso em Blended Learning em uma Universidade
